============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-06 05:41:09,478 - INFO - [G2PT_Trainer] Iter 18630/60000 | Loss: 0.2052 | LR: 3.93e-05 | Time/Iter: 1074.85ms | MFU: 86.95%
2025-05-06 05:41:20,320 - INFO - [G2PT_Trainer] Iter 18640/60000 | Loss: 0.1749 | LR: 3.93e-05 | Time/Iter: 1082.99ms | MFU: 86.91%
2025-05-06 05:41:31,261 - INFO - [G2PT_Trainer] Iter 18650/60000 | Loss: 0.1857 | LR: 3.93e-05 | Time/Iter: 1070.80ms | MFU: 86.97%
2025-05-06 05:41:42,046 - INFO - [G2PT_Trainer] Iter 18660/60000 | Loss: 0.1995 | LR: 3.92e-05 | Time/Iter: 1081.74ms | MFU: 86.94%
2025-05-06 05:41:52,875 - INFO - [G2PT_Trainer] Iter 18670/60000 | Loss: 0.1783 | LR: 3.92e-05 | Time/Iter: 1067.39ms | MFU: 87.03%
2025-05-06 05:42:03,650 - INFO - [G2PT_Trainer] Iter 18680/60000 | Loss: 0.1832 | LR: 3.92e-05 | Time/Iter: 1072.59ms | MFU: 87.07%
2025-05-06 05:42:14,581 - INFO - [G2PT_Trainer] Iter 18690/60000 | Loss: 0.1959 | LR: 3.92e-05 | Time/Iter: 1072.24ms | MFU: 87.10%
2025-05-06 05:42:25,386 - INFO - [G2PT_Trainer] Iter 18700/60000 | Loss: 0.1877 | LR: 3.92e-05 | Time/Iter: 1075.37ms | MFU: 87.11%
2025-05-06 05:42:36,178 - INFO - [G2PT_Trainer] Iter 18710/60000 | Loss: 0.1867 | LR: 3.92e-05 | Time/Iter: 1072.95ms | MFU: 87.14%
2025-05-06 05:42:47,117 - INFO - [G2PT_Trainer] Iter 18720/60000 | Loss: 0.1622 | LR: 3.92e-05 | Time/Iter: 1224.19ms | MFU: 86.08%
2025-05-06 05:42:57,954 - INFO - [G2PT_Trainer] Iter 18730/60000 | Loss: 0.1872 | LR: 3.92e-05 | Time/Iter: 1068.15ms | MFU: 86.25%
2025-05-06 05:43:08,752 - INFO - [G2PT_Trainer] Iter 18740/60000 | Loss: 0.1730 | LR: 3.91e-05 | Time/Iter: 1081.45ms | MFU: 86.29%
2025-05-06 05:43:19,519 - INFO - [G2PT_Trainer] Iter 18750/60000 | Loss: 0.1919 | LR: 3.91e-05 | Time/Iter: 1070.12ms | MFU: 86.43%
2025-05-06 05:43:30,489 - INFO - [G2PT_Trainer] Iter 18760/60000 | Loss: 0.1785 | LR: 3.91e-05 | Time/Iter: 1081.72ms | MFU: 86.45%
2025-05-06 05:43:41,316 - INFO - [G2PT_Trainer] Iter 18770/60000 | Loss: 0.1929 | LR: 3.91e-05 | Time/Iter: 1083.99ms | MFU: 86.45%
2025-05-06 05:43:52,184 - INFO - [G2PT_Trainer] Iter 18780/60000 | Loss: 0.1902 | LR: 3.91e-05 | Time/Iter: 1085.35ms | MFU: 86.45%
2025-05-06 05:44:03,028 - INFO - [G2PT_Trainer] Iter 18790/60000 | Loss: 0.2026 | LR: 3.91e-05 | Time/Iter: 1074.10ms | MFU: 86.53%
2025-05-06 05:44:14,044 - INFO - [G2PT_Trainer] Iter 18800/60000 | Loss: 0.1830 | LR: 3.91e-05 | Time/Iter: 1081.08ms | MFU: 86.55%
2025-05-06 05:44:24,859 - INFO - [G2PT_Trainer] Iter 18810/60000 | Loss: 0.2063 | LR: 3.91e-05 | Time/Iter: 1076.29ms | MFU: 86.60%
2025-05-06 05:44:35,750 - INFO - [G2PT_Trainer] Iter 18820/60000 | Loss: 0.1937 | LR: 3.91e-05 | Time/Iter: 1082.28ms | MFU: 86.61%
2025-05-06 05:44:46,619 - INFO - [G2PT_Trainer] Iter 18830/60000 | Loss: 0.1989 | LR: 3.90e-05 | Time/Iter: 1087.74ms | MFU: 86.56%
2025-05-06 05:44:57,589 - INFO - [G2PT_Trainer] Iter 18840/60000 | Loss: 0.1938 | LR: 3.90e-05 | Time/Iter: 1085.90ms | MFU: 86.54%
2025-05-06 05:45:08,429 - INFO - [G2PT_Trainer] Iter 18850/60000 | Loss: 0.2010 | LR: 3.90e-05 | Time/Iter: 1082.03ms | MFU: 86.55%
2025-05-06 05:45:19,300 - INFO - [G2PT_Trainer] Iter 18860/60000 | Loss: 0.1911 | LR: 3.90e-05 | Time/Iter: 1086.35ms | MFU: 86.53%
2025-05-06 05:45:30,292 - INFO - [G2PT_Trainer] Iter 18870/60000 | Loss: 0.2012 | LR: 3.90e-05 | Time/Iter: 1081.29ms | MFU: 86.54%
2025-05-06 05:45:41,113 - INFO - [G2PT_Trainer] Iter 18880/60000 | Loss: 0.1889 | LR: 3.90e-05 | Time/Iter: 1087.17ms | MFU: 86.51%
2025-05-06 05:45:51,968 - INFO - [G2PT_Trainer] Iter 18890/60000 | Loss: 0.2006 | LR: 3.90e-05 | Time/Iter: 1077.05ms | MFU: 86.57%
2025-05-06 05:46:02,815 - INFO - [G2PT_Trainer] Iter 18900/60000 | Loss: 0.1698 | LR: 3.90e-05 | Time/Iter: 1077.16ms | MFU: 86.61%
2025-05-06 05:46:13,782 - INFO - [G2PT_Trainer] Iter 18910/60000 | Loss: 0.1967 | LR: 3.90e-05 | Time/Iter: 1077.18ms | MFU: 86.65%
2025-05-06 05:46:24,640 - INFO - [G2PT_Trainer] Iter 18920/60000 | Loss: 0.1999 | LR: 3.89e-05 | Time/Iter: 1084.06ms | MFU: 86.64%
2025-05-06 05:46:35,482 - INFO - [G2PT_Trainer] Iter 18930/60000 | Loss: 0.1891 | LR: 3.89e-05 | Time/Iter: 1076.77ms | MFU: 86.68%
2025-05-06 05:46:46,349 - INFO - [G2PT_Trainer] Iter 18940/60000 | Loss: 0.1997 | LR: 3.89e-05 | Time/Iter: 1080.56ms | MFU: 86.69%
2025-05-06 05:46:57,347 - INFO - [G2PT_Trainer] Iter 18950/60000 | Loss: 0.1886 | LR: 3.89e-05 | Time/Iter: 1088.14ms | MFU: 86.63%
2025-05-06 05:47:08,224 - INFO - [G2PT_Trainer] Iter 18960/60000 | Loss: 0.1992 | LR: 3.89e-05 | Time/Iter: 1081.48ms | MFU: 86.64%
2025-05-06 05:47:19,054 - INFO - [G2PT_Trainer] Iter 18970/60000 | Loss: 0.1691 | LR: 3.89e-05 | Time/Iter: 1076.86ms | MFU: 86.68%
2025-05-06 05:47:30,036 - INFO - [G2PT_Trainer] Iter 18980/60000 | Loss: 0.1906 | LR: 3.89e-05 | Time/Iter: 1226.67ms | MFU: 85.66%
2025-05-06 05:47:40,835 - INFO - [G2PT_Trainer] Iter 18990/60000 | Loss: 0.1800 | LR: 3.89e-05 | Time/Iter: 1083.15ms | MFU: 85.75%
2025-05-06 05:47:50,674 - INFO - [G2PT_Trainer] --- Starting Eval Iter 19000 (Eval #20) ---
2025-05-06 05:48:34,579 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.1669, Val: 0.2018
2025-05-06 05:48:34,579 - INFO - [G2PT_Trainer] 
--- Starting Validity Check ---
2025-05-06 05:48:34,579 - INFO - [G2PT_Trainer] Sampling 1000 graphs...
2025-05-06 05:48:34,579 - INFO - [G2PT_Trainer] Generation params: temp=0.6, top_k=None, max_new_tokens=768, batch_size=256

--- AIG Generation Summary ---
Total sequences generated   : 1000
Successfully converted    : 1000
Errors during conversion  : 0
------------------------------
2025-05-06 05:49:24,524 - INFO - [G2PT_Trainer] Generated and parsed 1000 graphs.
2025-05-06 05:49:24,524 - INFO - [G2PT_Trainer] Evaluating validity of 1000 graphs...
2025-05-06 05:49:24,624 - INFO - [evaluate_g2pt_aigs] Validated 1000 graphs. Structurally Valid: 828 (82.80%)
2025-05-06 05:49:24,625 - INFO - [G2PT_Trainer] --- Validity Score: 0.8280 ---
2025-05-06 05:49:24,626 - INFO - [G2PT_Trainer] Saving checkpoint to results/aig-base-topo-aug6. Reason: Loss improved (0.2088->0.2018), Validity improved (0.8230->0.8280).
2025-05-06 05:49:25,182 - INFO - [G2PT_Trainer] Checkpoint saved to results/aig-base-topo-aug6/ckpt.pt
2025-05-06 05:49:25,731 - INFO - [G2PT_Trainer] Best val loss checkpoint saved to results/aig-base-topo-aug6/best.pt
2025-05-06 05:49:25,731 - INFO - [G2PT_Trainer] --- Finished Eval Iter 19000 ---
2025-05-06 05:49:26,775 - INFO - [G2PT_Trainer] Iter 19000/60000 | Loss: 0.1826 | LR: 3.88e-05 | Time/Iter: 96150.06ms | MFU: 77.27%
2025-05-06 05:49:37,713 - INFO - [G2PT_Trainer] Iter 19010/60000 | Loss: 0.2110 | LR: 3.88e-05 | Time/Iter: 1077.65ms | MFU: 78.24%
2025-05-06 05:49:48,618 - INFO - [G2PT_Trainer] Iter 19020/60000 | Loss: 0.1935 | LR: 3.88e-05 | Time/Iter: 1083.82ms | MFU: 79.07%
2025-05-06 05:49:59,617 - INFO - [G2PT_Trainer] Iter 19030/60000 | Loss: 0.1941 | LR: 3.88e-05 | Time/Iter: 1082.67ms | MFU: 79.82%
2025-05-06 05:50:10,636 - INFO - [G2PT_Trainer] Iter 19040/60000 | Loss: 0.2166 | LR: 3.88e-05 | Time/Iter: 1070.57ms | MFU: 80.59%
2025-05-06 05:50:21,450 - INFO - [G2PT_Trainer] Iter 19050/60000 | Loss: 0.2272 | LR: 3.88e-05 | Time/Iter: 1072.83ms | MFU: 81.27%
2025-05-06 05:50:32,269 - INFO - [G2PT_Trainer] Iter 19060/60000 | Loss: 0.1723 | LR: 3.88e-05 | Time/Iter: 1073.23ms | MFU: 81.88%
2025-05-06 05:50:43,083 - INFO - [G2PT_Trainer] Iter 19070/60000 | Loss: 0.1889 | LR: 3.88e-05 | Time/Iter: 1081.74ms | MFU: 82.36%
2025-05-06 05:50:54,064 - INFO - [G2PT_Trainer] Iter 19080/60000 | Loss: 0.1961 | LR: 3.88e-05 | Time/Iter: 1072.67ms | MFU: 82.86%
2025-05-06 05:51:04,844 - INFO - [G2PT_Trainer] Iter 19090/60000 | Loss: 0.1959 | LR: 3.87e-05 | Time/Iter: 1072.95ms | MFU: 83.32%
2025-05-06 05:51:15,683 - INFO - [G2PT_Trainer] Iter 19100/60000 | Loss: 0.1964 | LR: 3.87e-05 | Time/Iter: 1082.00ms | MFU: 83.65%
2025-05-06 05:51:26,502 - INFO - [G2PT_Trainer] Iter 19110/60000 | Loss: 0.2076 | LR: 3.87e-05 | Time/Iter: 1080.98ms | MFU: 83.96%
2025-05-06 05:51:37,465 - INFO - [G2PT_Trainer] Iter 19120/60000 | Loss: 0.1790 | LR: 3.87e-05 | Time/Iter: 1083.33ms | MFU: 84.21%
2025-05-06 05:51:48,322 - INFO - [G2PT_Trainer] Iter 19130/60000 | Loss: 0.1874 | LR: 3.87e-05 | Time/Iter: 1081.72ms | MFU: 84.46%
2025-05-06 05:51:59,166 - INFO - [G2PT_Trainer] Iter 19140/60000 | Loss: 0.1934 | LR: 3.87e-05 | Time/Iter: 1087.51ms | MFU: 84.63%
2025-05-06 05:52:10,102 - INFO - [G2PT_Trainer] Iter 19150/60000 | Loss: 0.1747 | LR: 3.87e-05 | Time/Iter: 1209.91ms | MFU: 83.92%
2025-05-06 05:52:20,914 - INFO - [G2PT_Trainer] Iter 19160/60000 | Loss: 0.1845 | LR: 3.87e-05 | Time/Iter: 1080.49ms | MFU: 84.20%
2025-05-06 05:52:31,706 - INFO - [G2PT_Trainer] Iter 19170/60000 | Loss: 0.1922 | LR: 3.86e-05 | Time/Iter: 1067.97ms | MFU: 84.56%
2025-05-06 05:52:42,528 - INFO - [G2PT_Trainer] Iter 19180/60000 | Loss: 0.1983 | LR: 3.86e-05 | Time/Iter: 1072.81ms | MFU: 84.84%
2025-05-06 05:52:53,519 - INFO - [G2PT_Trainer] Iter 19190/60000 | Loss: 0.1845 | LR: 3.86e-05 | Time/Iter: 1084.94ms | MFU: 85.00%
2025-05-06 05:53:04,331 - INFO - [G2PT_Trainer] Iter 19200/60000 | Loss: 0.2151 | LR: 3.86e-05 | Time/Iter: 1084.50ms | MFU: 85.15%
2025-05-06 05:53:15,153 - INFO - [G2PT_Trainer] Iter 19210/60000 | Loss: 0.1766 | LR: 3.86e-05 | Time/Iter: 1085.21ms | MFU: 85.27%
2025-05-06 05:53:25,969 - INFO - [G2PT_Trainer] Iter 19220/60000 | Loss: 0.1930 | LR: 3.86e-05 | Time/Iter: 1070.36ms | MFU: 85.50%
2025-05-06 05:53:36,902 - INFO - [G2PT_Trainer] Iter 19230/60000 | Loss: 0.2125 | LR: 3.86e-05 | Time/Iter: 1074.26ms | MFU: 85.68%
2025-05-06 05:53:47,721 - INFO - [G2PT_Trainer] Iter 19240/60000 | Loss: 0.2000 | LR: 3.86e-05 | Time/Iter: 1075.96ms | MFU: 85.82%
2025-05-06 05:53:58,538 - INFO - [G2PT_Trainer] Iter 19250/60000 | Loss: 0.1981 | LR: 3.86e-05 | Time/Iter: 1078.38ms | MFU: 85.93%
2025-05-06 05:54:09,344 - INFO - [G2PT_Trainer] Iter 19260/60000 | Loss: 0.1863 | LR: 3.85e-05 | Time/Iter: 1081.59ms | MFU: 86.01%
2025-05-06 05:54:20,339 - INFO - [G2PT_Trainer] Iter 19270/60000 | Loss: 0.1697 | LR: 3.85e-05 | Time/Iter: 1082.74ms | MFU: 86.07%
2025-05-06 05:54:31,167 - INFO - [G2PT_Trainer] Iter 19280/60000 | Loss: 0.1552 | LR: 3.85e-05 | Time/Iter: 1078.24ms | MFU: 86.15%
2025-05-06 05:54:41,999 - INFO - [G2PT_Trainer] Iter 19290/60000 | Loss: 0.1900 | LR: 3.85e-05 | Time/Iter: 1074.64ms | MFU: 86.26%
2025-05-06 05:54:52,936 - INFO - [G2PT_Trainer] Iter 19300/60000 | Loss: 0.1686 | LR: 3.85e-05 | Time/Iter: 1080.36ms | MFU: 86.31%
2025-05-06 05:55:03,760 - INFO - [G2PT_Trainer] Iter 19310/60000 | Loss: 0.1743 | LR: 3.85e-05 | Time/Iter: 1070.51ms | MFU: 86.44%
2025-05-06 05:55:14,571 - INFO - [G2PT_Trainer] Iter 19320/60000 | Loss: 0.1964 | LR: 3.85e-05 | Time/Iter: 1060.97ms | MFU: 86.63%
2025-05-06 05:55:25,403 - INFO - [G2PT_Trainer] Iter 19330/60000 | Loss: 0.1825 | LR: 3.85e-05 | Time/Iter: 1076.59ms | MFU: 86.68%
2025-05-06 05:55:36,368 - INFO - [G2PT_Trainer] Iter 19340/60000 | Loss: 0.1886 | LR: 3.84e-05 | Time/Iter: 1080.77ms | MFU: 86.68%
2025-05-06 05:55:47,192 - INFO - [G2PT_Trainer] Iter 19350/60000 | Loss: 0.1944 | LR: 3.84e-05 | Time/Iter: 1079.55ms | MFU: 86.70%
2025-05-06 05:55:58,016 - INFO - [G2PT_Trainer] Iter 19360/60000 | Loss: 0.1925 | LR: 3.84e-05 | Time/Iter: 1069.56ms | MFU: 86.80%
2025-05-06 05:56:08,869 - INFO - [G2PT_Trainer] Iter 19370/60000 | Loss: 0.1916 | LR: 3.84e-05 | Time/Iter: 1079.51ms | MFU: 86.80%
2025-05-06 05:56:19,851 - INFO - [G2PT_Trainer] Iter 19380/60000 | Loss: 0.1914 | LR: 3.84e-05 | Time/Iter: 1081.87ms | MFU: 86.79%
2025-05-06 05:56:30,695 - INFO - [G2PT_Trainer] Iter 19390/60000 | Loss: 0.1843 | LR: 3.84e-05 | Time/Iter: 1083.04ms | MFU: 86.76%
2025-05-06 05:56:41,545 - INFO - [G2PT_Trainer] Iter 19400/60000 | Loss: 0.2227 | LR: 3.84e-05 | Time/Iter: 1072.00ms | MFU: 86.83%
2025-05-06 05:56:52,529 - INFO - [G2PT_Trainer] Iter 19410/60000 | Loss: 0.1819 | LR: 3.84e-05 | Time/Iter: 1221.23ms | MFU: 85.83%
2025-05-06 05:57:03,394 - INFO - [G2PT_Trainer] Iter 19420/60000 | Loss: 0.1745 | LR: 3.83e-05 | Time/Iter: 1086.04ms | MFU: 85.88%
2025-05-06 05:57:14,257 - INFO - [G2PT_Trainer] Iter 19430/60000 | Loss: 0.1718 | LR: 3.83e-05 | Time/Iter: 1089.21ms | MFU: 85.89%
2025-05-06 05:57:25,126 - INFO - [G2PT_Trainer] Iter 19440/60000 | Loss: 0.1698 | LR: 3.83e-05 | Time/Iter: 1079.14ms | MFU: 85.99%
2025-05-06 05:57:36,072 - INFO - [G2PT_Trainer] Iter 19450/60000 | Loss: 0.2033 | LR: 3.83e-05 | Time/Iter: 1069.96ms | MFU: 86.16%
2025-05-06 05:57:46,877 - INFO - [G2PT_Trainer] Iter 19460/60000 | Loss: 0.1983 | LR: 3.83e-05 | Time/Iter: 1071.33ms | MFU: 86.29%
2025-05-06 05:57:57,747 - INFO - [G2PT_Trainer] Iter 19470/60000 | Loss: 0.1846 | LR: 3.83e-05 | Time/Iter: 1078.79ms | MFU: 86.35%
2025-05-06 05:58:08,551 - INFO - [G2PT_Trainer] Iter 19480/60000 | Loss: 0.1930 | LR: 3.83e-05 | Time/Iter: 1069.46ms | MFU: 86.48%
2025-05-06 05:58:19,521 - INFO - [G2PT_Trainer] Iter 19490/60000 | Loss: 0.1766 | LR: 3.83e-05 | Time/Iter: 1077.74ms | MFU: 86.53%
2025-05-06 05:58:30,347 - INFO - [G2PT_Trainer] Iter 19500/60000 | Loss: 0.2090 | LR: 3.83e-05 | Time/Iter: 1080.13ms | MFU: 86.56%
2025-05-06 05:58:41,184 - INFO - [G2PT_Trainer] Iter 19510/60000 | Loss: 0.2092 | LR: 3.82e-05 | Time/Iter: 1078.08ms | MFU: 86.60%
2025-05-06 05:58:50,131 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 19519, micro 2. Resetting.
2025-05-06 05:58:51,259 - INFO - [G2PT_Trainer] Iter 19520/60000 | Loss: 0.2049 | LR: 3.82e-05 | Time/Iter: 1082.03ms | MFU: 86.60%
2025-05-06 05:59:02,277 - INFO - [G2PT_Trainer] Iter 19530/60000 | Loss: 0.1967 | LR: 3.82e-05 | Time/Iter: 1082.69ms | MFU: 86.60%
2025-05-06 05:59:13,085 - INFO - [G2PT_Trainer] Iter 19540/60000 | Loss: 0.1819 | LR: 3.82e-05 | Time/Iter: 1069.87ms | MFU: 86.70%
2025-05-06 05:59:23,920 - INFO - [G2PT_Trainer] Iter 19550/60000 | Loss: 0.1904 | LR: 3.82e-05 | Time/Iter: 1064.96ms | MFU: 86.84%
2025-05-06 05:59:34,741 - INFO - [G2PT_Trainer] Iter 19560/60000 | Loss: 0.2016 | LR: 3.82e-05 | Time/Iter: 1075.97ms | MFU: 86.87%
2025-05-06 05:59:45,740 - INFO - [G2PT_Trainer] Iter 19570/60000 | Loss: 0.1805 | LR: 3.82e-05 | Time/Iter: 1069.06ms | MFU: 86.95%
2025-05-06 05:59:56,570 - INFO - [G2PT_Trainer] Iter 19580/60000 | Loss: 0.1998 | LR: 3.82e-05 | Time/Iter: 1078.80ms | MFU: 86.94%
2025-05-06 06:00:07,395 - INFO - [G2PT_Trainer] Iter 19590/60000 | Loss: 0.1948 | LR: 3.81e-05 | Time/Iter: 1073.78ms | MFU: 86.98%
2025-05-06 06:00:18,372 - INFO - [G2PT_Trainer] Iter 19600/60000 | Loss: 0.2046 | LR: 3.81e-05 | Time/Iter: 1090.70ms | MFU: 86.88%
2025-05-06 06:00:29,186 - INFO - [G2PT_Trainer] Iter 19610/60000 | Loss: 0.1792 | LR: 3.81e-05 | Time/Iter: 1071.80ms | MFU: 86.94%
2025-05-06 06:00:40,015 - INFO - [G2PT_Trainer] Iter 19620/60000 | Loss: 0.1755 | LR: 3.81e-05 | Time/Iter: 1069.23ms | MFU: 87.01%
2025-05-06 06:00:50,857 - INFO - [G2PT_Trainer] Iter 19630/60000 | Loss: 0.1936 | LR: 3.81e-05 | Time/Iter: 1086.01ms | MFU: 86.94%
2025-05-06 06:01:01,798 - INFO - [G2PT_Trainer] Iter 19640/60000 | Loss: 0.1988 | LR: 3.81e-05 | Time/Iter: 1068.15ms | MFU: 87.03%
2025-05-06 06:01:12,632 - INFO - [G2PT_Trainer] Iter 19650/60000 | Loss: 0.1715 | LR: 3.81e-05 | Time/Iter: 1080.24ms | MFU: 87.00%
2025-05-06 06:01:23,482 - INFO - [G2PT_Trainer] Iter 19660/60000 | Loss: 0.1750 | LR: 3.81e-05 | Time/Iter: 1087.96ms | MFU: 86.92%
2025-05-06 06:01:34,284 - INFO - [G2PT_Trainer] Iter 19670/60000 | Loss: 0.1898 | LR: 3.81e-05 | Time/Iter: 1082.68ms | MFU: 86.89%
2025-05-06 06:01:45,254 - INFO - [G2PT_Trainer] Iter 19680/60000 | Loss: 0.1765 | LR: 3.80e-05 | Time/Iter: 1068.37ms | MFU: 86.97%
2025-05-06 06:01:56,090 - INFO - [G2PT_Trainer] Iter 19690/60000 | Loss: 0.2159 | LR: 3.80e-05 | Time/Iter: 1071.45ms | MFU: 87.02%
2025-05-06 06:02:06,917 - INFO - [G2PT_Trainer] Iter 19700/60000 | Loss: 0.1739 | LR: 3.80e-05 | Time/Iter: 1084.12ms | MFU: 86.97%
2025-05-06 06:02:17,933 - INFO - [G2PT_Trainer] Iter 19710/60000 | Loss: 0.2040 | LR: 3.80e-05 | Time/Iter: 1229.10ms | MFU: 85.90%
2025-05-06 06:02:28,761 - INFO - [G2PT_Trainer] Iter 19720/60000 | Loss: 0.1915 | LR: 3.80e-05 | Time/Iter: 1080.73ms | MFU: 85.98%
2025-05-06 06:02:39,627 - INFO - [G2PT_Trainer] Iter 19730/60000 | Loss: 0.2018 | LR: 3.80e-05 | Time/Iter: 1085.37ms | MFU: 86.02%
2025-05-06 06:02:50,469 - INFO - [G2PT_Trainer] Iter 19740/60000 | Loss: 0.1765 | LR: 3.80e-05 | Time/Iter: 1079.00ms | MFU: 86.11%
2025-05-06 06:03:01,425 - INFO - [G2PT_Trainer] Iter 19750/60000 | Loss: 0.1858 | LR: 3.80e-05 | Time/Iter: 1082.42ms | MFU: 86.16%
2025-05-06 06:03:12,254 - INFO - [G2PT_Trainer] Iter 19760/60000 | Loss: 0.1704 | LR: 3.79e-05 | Time/Iter: 1081.67ms | MFU: 86.21%
2025-05-06 06:03:23,109 - INFO - [G2PT_Trainer] Iter 19770/60000 | Loss: 0.1969 | LR: 3.79e-05 | Time/Iter: 1076.19ms | MFU: 86.30%
2025-05-06 06:03:33,997 - INFO - [G2PT_Trainer] Iter 19780/60000 | Loss: 0.2051 | LR: 3.79e-05 | Time/Iter: 1084.87ms | MFU: 86.31%
2025-05-06 06:03:44,977 - INFO - [G2PT_Trainer] Iter 19790/60000 | Loss: 0.1964 | LR: 3.79e-05 | Time/Iter: 1081.40ms | MFU: 86.35%
2025-05-06 06:03:55,810 - INFO - [G2PT_Trainer] Iter 19800/60000 | Loss: 0.1828 | LR: 3.79e-05 | Time/Iter: 1075.36ms | MFU: 86.43%
